Date,Temperature,Humidity,Wind Speed,Rainy
2023-05-15,32.5,45.3,9.4,0
2023-05-16,29.3,66.1,7.4,0
2023-05-17,33.2,34.5,8.3,1
2023-05-18,37.6,75.4,11.8,0
2023-05-19,28.8,67.1,15.0,1
2023-05-20,28.8,63.8,11.2,1
2023-05-21,37.9,74.7,6.4,1
2023-05-22,33.8,85.0,11.3,1
2023-05-23,27.7,75.2,13.6,0
2023-05-24,32.7,32.4,8.2,1
2023-05-25,27.7,40.8,9.6,1
2023-05-26,27.7,50.6,10.0,0
2023-05-27,31.2,60.4,7.6,0
2023-05-28,20.4,67.8,11.9,0
2023-05-29,21.4,49.1,9.6,0
2023-05-30,27.2,62.8,11.3,0
2023-05-31,24.9,48.7,7.3,0
2023-06-01,31.6,50.8,8.7,0
2023-06-02,25.5,38.9,12.2,0
2023-06-03,22.9,46.2,8.9,1
2023-06-04,37.3,39.7,15.2,0
2023-06-05,28.9,45.4,8.8,0
2023-06-06,30.3,75.8,10.7,0
2023-06-07,22.9,45.8,12.8,0
2023-06-08,27.3,99.5,5.7,1
2023-06-09,30.6,67.4,4.7,0
2023-06-10,24.2,62.8,5.4,0
2023-06-11,31.9,47.1,13.8,0
2023-06-12,27.0,70.5,8.3,0
2023-06-13,28.5,51.4,17.7,1
2023-06-14,27.0,61.8,8.3,0
2023-06-15,39.3,98.4,10.6,0
2023-06-16,29.9,58.6,14.6,0
2023-06-17,24.7,77.2,16.0,0
2023-06-18,34.1,49.5,16.2,0
2023-06-19,23.9,59.5,13.6,0
2023-06-20,31.0,86.6,13.1,0
2023-06-21,20.2,50.6,11.8,0
2023-06-22,23.4,87.2,12.3,0
2023-06-23,31.0,70.6,8.3,1
2023-06-24,33.7,51.6,7.5,1
2023-06-25,30.9,69.5,10.0,0
2023-06-26,29.4,74.6,9.5,1
2023-06-27,28.5,69.3,8.6,0
2023-06-28,22.6,36.4,12.1,0
2023-06-29,26.4,49.1,12.9,1
2023-06-30,27.7,56.3,10.3,1
2023-07-01,35.3,58.9,14.4,1
2023-07-02,31.7,69.3,6.6,0
2023-07-03,21.2,62.7,9.4,0
2023-07-04,31.6,40.0,7.8,1
2023-07-05,28.1,65.7,4.4,0
2023-07-06,26.6,69.2,9.8,0
2023-07-07,33.1,68.4,9.6,0
2023-07-08,35.2,76.2,14.5,0
2023-07-09,34.7,72.5,11.9,0
2023-07-10,25.8,66.9,6.9,0
2023-07-11,28.5,58.9,15.6,1
2023-07-12,31.7,35.1,13.7,0
2023-07-13,34.9,66.4,11.7,0
2023-07-14,27.6,63.1,9.3,0
2023-07-15,29.1,64.1,7.1,0
2023-07-16,24.5,40.8,8.9,0
2023-07-17,24.0,43.8,13.3,0
2023-07-18,34.1,75.8,15.7,1
2023-07-19,36.8,59.4,14.6,0
2023-07-20,29.6,70.2,8.5,1
2023-07-21,35.0,60.4,6.6,0
2023-07-22,31.8,60.4,10.4,0
2023-07-23,26.8,74.1,4.7,0
2023-07-24,31.8,52.3,11.0,0
2023-07-25,37.7,61.4,9.6,1
2023-07-26,29.8,53.1,8.6,0
2023-07-27,37.8,53.5,5.2,0
2023-07-28,16.9,55.4,11.5,1
2023-07-29,34.1,63.3,8.4,1
2023-07-30,30.4,52.8,6.5,1
2023-07-31,28.5,78.8,1.4,0
2023-08-01,30.5,46.6,9.9,1
2023-08-02,20.1,57.2,15.3,0
2023-08-03,28.9,53.4,15.0,0
2023-08-04,31.8,81.7,8.6,0
2023-08-05,37.4,62.9,8.2,0
2023-08-06,27.4,75.5,11.4,0
2023-08-07,26.0,37.7,7.0,0
2023-08-08,27.5,64.0,10.9,1
2023-08-09,34.6,73.3,12.3,0
2023-08-10,31.6,61.2,13.7,0
2023-08-11,27.4,76.0,9.7,0
2023-08-12,32.6,52.2,9.4,1
2023-08-13,30.5,81.1,7.4,0
2023-08-14,34.8,94.5,7.5,0
2023-08-15,26.5,54.6,9.3,1
2023-08-16,28.4,53.3,11.1,1
2023-08-17,28.0,81.8,12.7,0
2023-08-18,22.7,83.7,7.6,0
2023-08-19,31.5,52.2,14.5,1
2023-08-20,31.3,53.7,9.2,0
2023-08-21,30.0,55.8,9.9,0
2023-08-22,28.8,39.8,7.8,1
2023-08-23,22.9,46.2,2.7,0
2023-08-24,27.9,44.9,12.7,0
2023-08-25,28.3,48.5,12.2,0
2023-08-26,26.0,59.5,9.2,0
2023-08-27,29.2,63.5,10.2,0
2023-08-28,32.0,83.3,11.5,1
2023-08-29,39.4,45.0,5.3,0
2023-08-30,30.9,74.8,8.4,0
2023-08-31,31.3,56.8,12.4,0
2023-09-01,29.6,59.3,6.2,0
2023-09-02,20.4,70.1,10.9,1
2023-09-03,29.9,43.2,5.9,0
2023-09-04,30.3,65.7,11.4,0
2023-09-05,42.3,62.5,9.9,0
2023-09-06,29.0,67.4,5.2,0
2023-09-07,31.5,64.3,13.5,0
2023-09-08,29.8,96.8,7.8,0
2023-09-09,24.2,50.4,7.6,1
2023-09-10,35.7,52.0,10.6,0
2023-09-11,33.8,50.7,13.4,0
2023-09-12,34.0,51.7,7.0,0
2023-09-13,25.5,50.4,10.2,1
2023-09-14,37.0,77.8,11.3,0
2023-09-15,23.0,81.3,12.1,0
2023-09-16,32.9,51.4,10.5,0
2023-09-17,41.0,47.5,8.9,0
2023-09-18,25.0,67.1,7.5,1
2023-09-19,27.2,51.7,10.3,0
2023-09-20,30.5,69.5,6.8,0
2023-09-21,27.5,63.0,1.2,1
2023-09-22,22.2,37.3,11.3,1
2023-09-23,30.3,83.2,12.7,1
2023-09-24,24.7,86.9,2.9,1
2023-09-25,32.4,50.8,7.0,0
2023-09-26,25.4,54.2,11.9,0
2023-09-27,37.7,64.3,16.2,0
2023-09-28,26.1,65.0,10.1,0
2023-09-29,28.4,69.9,7.8,0
2023-09-30,34.1,90.2,9.5,0
2023-10-01,23.8,57.3,14.1,0
2023-10-02,31.1,48.0,8.1,1
2023-10-03,36.5,39.3,7.6,0
2023-10-04,22.0,49.0,8.6,1
2023-10-05,30.9,59.5,7.1,0
2023-10-06,31.3,86.9,10.4,0
2023-10-07,33.9,52.2,14.9,0
2023-10-08,23.8,63.4,11.0,0
2023-10-09,23.4,59.8,9.2,0
2023-10-10,32.6,77.8,9.1,1
